claim3,nhostkid,targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20_x_targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20,weapsubtype3,claimmode3,success
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,18.0,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,16.0,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,0.12514312426869037,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.12514312426869037,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.12514312426869037,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.12514312426869037,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,0.5407475960097285,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.15285008905142625,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
0.2886751345948129,,False,False,False,False,False,False,,10.0,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.15285008905142625,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,16.0,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.34679884253057736,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,2.0,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,9.0,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.12514312426869037,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,6.0,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,10.0,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,10.0,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,10.0,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,23.0,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,5.0,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,10.0,1
0.2886751345948129,,False,False,False,False,False,False,,10.0,0
0.2886751345948129,,True,True,True,True,True,True,,10.0,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,False,False,False,False,False,,,0
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
